customer_id,company_name,segment,signup_month
CUST_0001,Company_1,SMB,2025-08-01
CUST_0002,Company_2,Enterprise,2025-06-01
CUST_0003,Company_3,Mid-Market,2025-01-01
CUST_0004,Company_4,SMB,2025-10-01
CUST_0005,Company_5,SMB,2025-08-01
CUST_0006,Company_6,SMB,2024-09-01
CUST_0007,Company_7,SMB,2025-11-01
CUST_0008,Company_8,Mid-Market,2025-10-01
CUST_0009,Company_9,Mid-Market,2025-12-01
CUST_0010,Company_10,Mid-Market,2025-09-01
CUST_0011,Company_11,SMB,2025-07-01
CUST_0012,Company_12,Enterprise,2025-03-01
CUST_0013,Company_13,Mid-Market,2025-12-01
CUST_0014,Company_14,SMB,2025-11-01
CUST_0015,Company_15,SMB,2024-04-01
CUST_0016,Company_16,SMB,2024-03-01
CUST_0017,Company_17,SMB,2025-02-01
CUST_0018,Company_18,SMB,2025-10-01
CUST_0019,Company_19,SMB,2025-12-01
CUST_0020,Company_20,SMB,2024-09-01
CUST_0021,Company_21,Mid-Market,2025-07-01
CUST_0022,Company_22,SMB,2025-03-01
CUST_0023,Company_23,SMB,2025-12-01
CUST_0024,Company_24,SMB,2025-10-01
CUST_0025,Company_25,SMB,2025-10-01
CUST_0026,Company_26,Mid-Market,2025-04-01
CUST_0027,Company_27,SMB,2025-03-01
CUST_0028,Company_28,SMB,2024-12-01
CUST_0029,Company_29,SMB,2024-05-01
CUST_0030,Company_30,SMB,2025-11-01
CUST_0031,Company_31,Mid-Market,2025-10-01
CUST_0032,Company_32,SMB,2025-12-01
CUST_0033,Company_33,SMB,2025-12-01
CUST_0034,Company_34,Enterprise,2025-06-01
CUST_0035,Company_35,Enterprise,2025-09-01
CUST_0036,Company_36,Mid-Market,2025-12-01
CUST_0037,Company_37,SMB,2025-10-01
CUST_0038,Company_38,SMB,2024-11-01
CUST_0039,Company_39,Mid-Market,2025-04-01
CUST_0040,Company_40,SMB,2024-08-01
CUST_0041,Company_41,SMB,2025-12-01
CUST_0042,Company_42,SMB,2025-07-01
CUST_0043,Company_43,SMB,2024-11-01
CUST_0044,Company_44,Enterprise,2025-08-01
CUST_0045,Company_45,SMB,2025-07-01
CUST_0046,Company_46,Mid-Market,2025-02-01
CUST_0047,Company_47,SMB,2024-07-01
CUST_0048,Company_48,SMB,2025-08-01
CUST_0049,Company_49,SMB,2025-05-01
CUST_0050,Company_50,SMB,2025-09-01
CUST_0051,Company_51,Enterprise,2025-05-01
CUST_0052,Company_52,Mid-Market,2025-10-01
CUST_0053,Company_53,Enterprise,2025-06-01
CUST_0054,Company_54,Mid-Market,2025-06-01
CUST_0055,Company_55,SMB,2025-11-01
CUST_0056,Company_56,Enterprise,2025-03-01
CUST_0057,Company_57,SMB,2024-08-01
CUST_0058,Company_58,SMB,2024-03-01
CUST_0059,Company_59,SMB,2025-09-01
CUST_0060,Company_60,SMB,2025-07-01
CUST_0061,Company_61,SMB,2025-08-01
CUST_0062,Company_62,SMB,2024-10-01
CUST_0063,Company_63,Mid-Market,2024-08-01
CUST_0064,Company_64,SMB,2024-02-01
CUST_0065,Company_65,SMB,2025-02-01
CUST_0066,Company_66,SMB,2025-06-01
CUST_0067,Company_67,SMB,2025-03-01
CUST_0068,Company_68,Mid-Market,2025-04-01
CUST_0069,Company_69,SMB,2025-11-01
CUST_0070,Company_70,Enterprise,2025-02-01
CUST_0071,Company_71,Mid-Market,2025-05-01
CUST_0072,Company_72,SMB,2025-10-01
CUST_0073,Company_73,SMB,2025-03-01
CUST_0074,Company_74,Mid-Market,2025-07-01
CUST_0075,Company_75,Mid-Market,2025-11-01
CUST_0076,Company_76,Mid-Market,2025-12-01
CUST_0077,Company_77,Mid-Market,2024-08-01
CUST_0078,Company_78,SMB,2025-12-01
CUST_0079,Company_79,SMB,2025-05-01
CUST_0080,Company_80,SMB,2024-12-01
CUST_0081,Company_81,Mid-Market,2025-04-01
CUST_0082,Company_82,Mid-Market,2025-12-01
CUST_0083,Company_83,SMB,2025-05-01
CUST_0084,Company_84,SMB,2025-01-01
CUST_0085,Company_85,SMB,2025-07-01
CUST_0086,Company_86,SMB,2024-11-01
CUST_0087,Company_87,Mid-Market,2024-06-01
CUST_0088,Company_88,Mid-Market,2024-08-01
CUST_0089,Company_89,Mid-Market,2024-08-01
CUST_0090,Company_90,SMB,2024-09-01
CUST_0091,Company_91,SMB,2024-08-01
CUST_0092,Company_92,Mid-Market,2025-07-01
CUST_0093,Company_93,Mid-Market,2024-10-01
CUST_0094,Company_94,SMB,2025-02-01
CUST_0095,Company_95,Mid-Market,2025-11-01
CUST_0096,Company_96,SMB,2025-04-01
CUST_0097,Company_97,SMB,2025-08-01
CUST_0098,Company_98,SMB,2024-09-01
CUST_0099,Company_99,SMB,2024-10-01
CUST_0100,Company_100,SMB,2024-04-01
CUST_0101,Company_101,SMB,2024-09-01
CUST_0102,Company_102,Mid-Market,2024-12-01
CUST_0103,Company_103,SMB,2024-09-01
CUST_0104,Company_104,SMB,2024-06-01
CUST_0105,Company_105,Enterprise,2024-08-01
CUST_0106,Company_106,SMB,2025-04-01
CUST_0107,Company_107,SMB,2024-10-01
CUST_0108,Company_108,Mid-Market,2025-02-01
CUST_0109,Company_109,SMB,2025-05-01
CUST_0110,Company_110,SMB,2025-08-01
CUST_0111,Company_111,SMB,2024-04-01
CUST_0112,Company_112,SMB,2025-10-01
CUST_0113,Company_113,Enterprise,2025-07-01
CUST_0114,Company_114,Mid-Market,2024-06-01
CUST_0115,Company_115,Mid-Market,2025-11-01
CUST_0116,Company_116,Mid-Market,2025-11-01
CUST_0117,Company_117,Mid-Market,2024-05-01
CUST_0118,Company_118,SMB,2024-12-01
CUST_0119,Company_119,Mid-Market,2025-10-01
CUST_0120,Company_120,SMB,2025-09-01
CUST_0121,Company_121,Mid-Market,2024-10-01
CUST_0122,Company_122,Mid-Market,2024-10-01
CUST_0123,Company_123,SMB,2025-02-01
CUST_0124,Company_124,SMB,2025-05-01
CUST_0125,Company_125,SMB,2025-07-01
CUST_0126,Company_126,SMB,2025-02-01
CUST_0127,Company_127,Mid-Market,2025-04-01
CUST_0128,Company_128,Mid-Market,2025-09-01
CUST_0129,Company_129,SMB,2024-04-01
CUST_0130,Company_130,SMB,2024-12-01
CUST_0131,Company_131,SMB,2025-08-01
CUST_0132,Company_132,SMB,2025-11-01
CUST_0133,Company_133,SMB,2025-05-01
CUST_0134,Company_134,SMB,2025-05-01
CUST_0135,Company_135,Enterprise,2024-07-01
CUST_0136,Company_136,SMB,2025-04-01
CUST_0137,Company_137,SMB,2025-05-01
CUST_0138,Company_138,Mid-Market,2024-11-01
CUST_0139,Company_139,SMB,2024-12-01
CUST_0140,Company_140,Enterprise,2025-02-01
CUST_0141,Company_141,Enterprise,2024-03-01
CUST_0142,Company_142,SMB,2025-01-01
CUST_0143,Company_143,SMB,2024-10-01
CUST_0144,Company_144,SMB,2025-01-01
CUST_0145,Company_145,SMB,2024-08-01
CUST_0146,Company_146,SMB,2025-11-01
CUST_0147,Company_147,Mid-Market,2025-07-01
CUST_0148,Company_148,SMB,2025-08-01
CUST_0149,Company_149,SMB,2025-10-01
CUST_0150,Company_150,SMB,2025-05-01
CUST_0151,Company_151,Enterprise,2024-06-01
CUST_0152,Company_152,SMB,2025-06-01
CUST_0153,Company_153,SMB,2025-06-01
CUST_0154,Company_154,SMB,2025-09-01
CUST_0155,Company_155,Enterprise,2025-04-01
CUST_0156,Company_156,SMB,2024-08-01
CUST_0157,Company_157,Mid-Market,2024-12-01
CUST_0158,Company_158,Mid-Market,2025-02-01
CUST_0159,Company_159,SMB,2025-07-01
CUST_0160,Company_160,Mid-Market,2025-06-01
CUST_0161,Company_161,SMB,2025-02-01
CUST_0162,Company_162,Mid-Market,2025-12-01
CUST_0163,Company_163,Mid-Market,2025-07-01
CUST_0164,Company_164,SMB,2024-11-01
CUST_0165,Company_165,SMB,2024-07-01
CUST_0166,Company_166,Mid-Market,2024-09-01
CUST_0167,Company_167,SMB,2024-11-01
CUST_0168,Company_168,SMB,2024-09-01
CUST_0169,Company_169,SMB,2024-10-01
CUST_0170,Company_170,SMB,2024-12-01
CUST_0171,Company_171,Mid-Market,2024-09-01
CUST_0172,Company_172,SMB,2025-11-01
CUST_0173,Company_173,SMB,2024-06-01
CUST_0174,Company_174,SMB,2025-05-01
CUST_0175,Company_175,Mid-Market,2025-03-01
CUST_0176,Company_176,SMB,2025-12-01
CUST_0177,Company_177,Mid-Market,2024-07-01
CUST_0178,Company_178,SMB,2025-03-01
CUST_0179,Company_179,Enterprise,2025-12-01
CUST_0180,Company_180,SMB,2025-11-01
CUST_0181,Company_181,SMB,2025-10-01
CUST_0182,Company_182,SMB,2024-12-01
CUST_0183,Company_183,Enterprise,2024-09-01
CUST_0184,Company_184,Mid-Market,2025-08-01
CUST_0185,Company_185,SMB,2025-12-01
CUST_0186,Company_186,Mid-Market,2025-06-01
CUST_0187,Company_187,Mid-Market,2025-06-01
CUST_0188,Company_188,SMB,2024-12-01
CUST_0189,Company_189,SMB,2025-09-01
CUST_0190,Company_190,SMB,2024-10-01
CUST_0191,Company_191,SMB,2025-01-01
CUST_0192,Company_192,Mid-Market,2025-03-01
CUST_0193,Company_193,Enterprise,2025-05-01
CUST_0194,Company_194,Mid-Market,2024-11-01
CUST_0195,Company_195,SMB,2024-07-01
CUST_0196,Company_196,SMB,2025-07-01
CUST_0197,Company_197,Mid-Market,2024-12-01
CUST_0198,Company_198,Mid-Market,2025-06-01
CUST_0199,Company_199,Mid-Market,2024-09-01
CUST_0200,Company_200,Mid-Market,2025-05-01
